模型路径: checkpoints_amplitude/v1
测试集: asap-master\data\test.csv
交叉验证折数: 5
评估时间: 2026-03-11 11:45:51
平均 Accuracy: 0.9382
平均 F1-Macro: 0.8829

各Aspect详细结果:
  交通: F1=0.8701, Acc=0.9614
  地段: F1=0.7303, Acc=0.9694
  位置易找度: F1=0.9396, Acc=0.9585
  排队: F1=0.8285, Acc=0.8298
  服务态度: F1=0.9429, Acc=0.9610
  停车: F1=0.8897, Acc=0.9106
  上菜速度: F1=0.9346, Acc=0.9377
  价格水平: F1=0.9261, Acc=0.9265
  性价比: F1=0.9439, Acc=0.9734
  折扣优惠: F1=0.7983, Acc=0.9119
  装修装饰: F1=0.8403, Acc=0.9574
  噪音环境: F1=0.9298, Acc=0.9659
  空间: F1=0.8927, Acc=0.9266
  卫生: F1=0.8842, Acc=0.9352
  份量: F1=0.8974, Acc=0.9183
  口味: F1=0.9095, Acc=0.9732
  外观卖相: F1=0.8286, Acc=0.9125
  推荐度: F1=0.9053, Acc=0.9592
