模型路径: checkpoints_ablation/disable_window
测试集: test.csv
交叉验证折数: 5
评估时间: 2026-04-03 08:52:04
平均 Accuracy: 0.9282
平均 F1-Macro: 0.8587

各Aspect详细结果:
  交通: F1=0.8653, Acc=0.9635
  地段: F1=0.6478, Acc=0.9634
  位置易找度: F1=0.8862, Acc=0.9239
  排队: F1=0.8352, Acc=0.8362
  服务态度: F1=0.9528, Acc=0.9683
  停车: F1=0.8149, Acc=0.8560
  上菜速度: F1=0.9250, Acc=0.9286
  价格水平: F1=0.9103, Acc=0.9110
  性价比: F1=0.9075, Acc=0.9565
  折扣优惠: F1=0.7004, Acc=0.8742
  装修装饰: F1=0.8432, Acc=0.9631
  噪音环境: F1=0.8534, Acc=0.9317
  空间: F1=0.8675, Acc=0.9107
  卫生: F1=0.8762, Acc=0.9338
  份量: F1=0.9139, Acc=0.9322
  口味: F1=0.9361, Acc=0.9819
  外观卖相: F1=0.8501, Acc=0.9285
  推荐度: F1=0.8701, Acc=0.9438
