模型路径: checkpoints/angle_alce_encoder_final_V2_another_no_angle
评估时间: 2026-03-07 11:24:22
平均 Accuracy: 0.9373
平均 F1-Macro: 0.8839

各Aspect结果:
  交通: F1=0.9065, Acc=0.9731
  地段: F1=0.7591, Acc=0.9634
  位置易找度: F1=0.9221, Acc=0.9459
  排队: F1=0.8680, Acc=0.8681
  服务态度: F1=0.9523, Acc=0.9673
  停车: F1=0.9072, Acc=0.9261
  上菜速度: F1=0.9367, Acc=0.9392
  价格水平: F1=0.9365, Acc=0.9369
  性价比: F1=0.9255, Acc=0.9628
  折扣优惠: F1=0.7678, Acc=0.8818
  装修装饰: F1=0.8413, Acc=0.9568
  噪音环境: F1=0.9084, Acc=0.9550
  空间: F1=0.9042, Acc=0.9327
  卫生: F1=0.8825, Acc=0.9317
  份量: F1=0.9055, Acc=0.9241
  口味: F1=0.9076, Acc=0.9714
  外观卖相: F1=0.8093, Acc=0.8946
  推荐度: F1=0.8692, Acc=0.9401
