模型路径: checkpoints_ablation/no_angle
测试集: asap-master\data\test.csv
交叉验证折数: 5
评估时间: 2026-03-11 12:51:45
平均 Accuracy: 0.9389
平均 F1-Macro: 0.8843

各Aspect详细结果:
  交通: F1=0.8767, Acc=0.9635
  地段: F1=0.7383, Acc=0.9717
  位置易找度: F1=0.9349, Acc=0.9551
  排队: F1=0.8305, Acc=0.8319
  服务态度: F1=0.9429, Acc=0.9610
  停车: F1=0.8908, Acc=0.9106
  上菜速度: F1=0.9441, Acc=0.9469
  价格水平: F1=0.9171, Acc=0.9176
  性价比: F1=0.9398, Acc=0.9713
  折扣优惠: F1=0.7906, Acc=0.9094
  装修装饰: F1=0.8522, Acc=0.9608
  噪音环境: F1=0.9212, Acc=0.9609
  空间: F1=0.9038, Acc=0.9342
  卫生: F1=0.8866, Acc=0.9359
  份量: F1=0.9004, Acc=0.9206
  口味: F1=0.9130, Acc=0.9743
  外观卖相: F1=0.8294, Acc=0.9153
  推荐度: F1=0.9056, Acc=0.9592
