模型路径: checkpoints_learnable/v3_all1
测试集: asap-master\data\test.csv
交叉验证折数: 5
评估时间: 2026-03-09 15:41:22
平均 Accuracy: 0.9393
平均 F1-Macro: 0.8851

各Aspect详细结果:
  交通: F1=0.8790, Acc=0.9635
  地段: F1=0.7372, Acc=0.9717
  位置易找度: F1=0.9382, Acc=0.9574
  排队: F1=0.8413, Acc=0.8426
  服务态度: F1=0.9429, Acc=0.9610
  停车: F1=0.8908, Acc=0.9106
  上菜速度: F1=0.9330, Acc=0.9362
  价格水平: F1=0.9223, Acc=0.9228
  性价比: F1=0.9459, Acc=0.9745
  折扣优惠: F1=0.7893, Acc=0.9094
  装修装饰: F1=0.8494, Acc=0.9608
  噪音环境: F1=0.9294, Acc=0.9650
  空间: F1=0.8941, Acc=0.9266
  卫生: F1=0.8857, Acc=0.9359
  份量: F1=0.8990, Acc=0.9194
  口味: F1=0.9139, Acc=0.9747
  外观卖相: F1=0.8327, Acc=0.9144
  推荐度: F1=0.9079, Acc=0.9605
