模型路径: checkpoints/angle_alce_encoder_final_V2_another_1226_angle1
测试集: asap-master\data\test.csv
交叉验证折数: 5
评估时间: 2026-03-09 14:51:55
平均 Accuracy: 0.9397
平均 F1-Macro: 0.8861

各Aspect详细结果:
  交通: F1=0.8949, Acc=0.9689
  地段: F1=0.7407, Acc=0.9729
  位置易找度: F1=0.9417, Acc=0.9597
  排队: F1=0.8436, Acc=0.8447
  停车: F1=0.8642, Acc=0.8911
  上菜速度: F1=0.9395, Acc=0.9423
  价格水平: F1=0.9200, Acc=0.9206
  折扣优惠: F1=0.8049, Acc=0.9157
  装修装饰: F1=0.8506, Acc=0.9614
  噪音环境: F1=0.9213, Acc=0.9609
  空间: F1=0.9040, Acc=0.9342
  卫生: F1=0.8837, Acc=0.9352
  份量: F1=0.9032, Acc=0.9235
  外观卖相: F1=0.8265, Acc=0.9125
  服务态度: F1=0.9428, Acc=0.9610
  性价比: F1=0.9454, Acc=0.9745
  口味: F1=0.9148, Acc=0.9747
  推荐度: F1=0.9082, Acc=0.9605
