模型路径: checkpoints_ablation/simple_triplets
测试集: test.csv
交叉验证折数: 5
评估时间: 2026-04-03 09:57:10
平均 Accuracy: 0.8528
平均 F1-Macro: 0.7408

各Aspect详细结果:
  交通: F1=0.6282, Acc=0.8926
  地段: F1=0.5788, Acc=0.9599
  位置易找度: F1=0.7594, Acc=0.8260
  排队: F1=0.6790, Acc=0.6830
  服务态度: F1=0.8933, Acc=0.9270
  停车: F1=0.6629, Acc=0.7311
  上菜速度: F1=0.7813, Acc=0.7934
  价格水平: F1=0.7437, Acc=0.7455
  性价比: F1=0.7812, Acc=0.8938
  折扣优惠: F1=0.6389, Acc=0.8428
  装修装饰: F1=0.7015, Acc=0.9182
  噪音环境: F1=0.7645, Acc=0.8826
  空间: F1=0.7350, Acc=0.8131
  卫生: F1=0.7987, Acc=0.8894
  份量: F1=0.7436, Acc=0.7919
  口味: F1=0.9205, Acc=0.9772
  外观卖相: F1=0.7833, Acc=0.8956
  推荐度: F1=0.7405, Acc=0.8865
